N,P,K,temperature,humidity,pH,rainfall,label
9,146,207,21.20,91.80,5.45,103.00,watermelon
17,135,195,23.20,88.50,5.85,120.00,watermelon
12,142,203,21.60,90.64,5.61,110.42,muskmelon
15,140,200,22.50,89.50,5.75,115.00,muskmelon
10,145,206,21.00,91.50,5.50,105.00,muskmelon
13,141,202,22.00,90.00,5.65,112.00,muskmelon
11,148,208,20.50,92.00,5.40,102.00,muskmelon
14,138,198,23.00,89.00,5.80,118.00,muskmelon
12,143,204,21.50,90.50,5.55,108.00,muskmelon
16,136,196,22.80,89.20,5.70,114.00,muskmelon
9,146,207,21.20,91.80,5.45,103.00,muskmelon
17,135,195,23.20,88.50,5.85,120.00,muskmelon
8,44,40,20.04,82.00,6.98,77.63,apple
12,40,36,21.00,80.50,7.10,82.00,apple
6,48,44,19.50,83.00,6.80,72.00,apple
9,43,39,20.50,81.50,7.00,78.00,apple
7,50,46,19.00,84.00,6.70,70.00,apple
11,38,37,21.50,80.00,7.20,85.00,apple
8,45,41,20.20,82.20,6.95,76.00,apple
10,42,38,20.80,81.00,7.05,80.00,apple
5,49,45,19.80,83.50,6.75,73.00,apple
13,37,35,21.80,79.50,7.25,88.00,apple
122,137,202,24.98,87.97,6.19,98.76,orange
125,135,200,25.50,87.00,6.30,102.00,orange
120,140,205,24.50,88.50,6.10,95.00,orange
123,136,201,25.20,87.50,6.25,100.00,orange
118,142,208,24.00,89.00,6.00,92.00,orange
126,133,198,26.00,86.50,6.35,105.00,orange
121,138,203,25.00,87.80,6.20,97.00,orange
124,134,199,25.80,87.20,6.28,101.00,orange
119,141,206,24.30,88.80,6.05,93.00,orange
127,132,197,26.20,86.20,6.40,106.00,orange
31,22,42,23.88,92.35,6.97,161.88,cotton
35,20,38,24.50,91.00,7.10,165.00,cotton
28,24,46,23.00,93.50,6.80,158.00,cotton
32,21,41,24.00,92.00,7.00,162.00,cotton
26,26,48,22.50,94.00,6.70,155.00,cotton
34,18,39,25.00,90.50,7.15,168.00,cotton
30,23,43,23.50,92.50,6.90,160.00,cotton
33,19,40,24.80,91.50,7.05,164.00,cotton
27,25,47,23.20,93.20,6.85,157.00,cotton
36,17,37,25.20,90.20,7.20,170.00,cotton
108,34,50,24.25,75.34,6.76,128.30,jute
112,32,48,25.00,74.00,6.90,132.00,jute
105,36,52,23.50,76.50,6.60,124.00,jute
110,33,49,24.50,75.00,6.80,130.00,jute
102,38,54,23.00,77.00,6.50,120.00,jute
114,30,46,25.50,73.50,6.95,135.00,jute
107,35,51,24.00,75.50,6.70,126.00,jute
111,31,47,25.20,74.50,6.85,131.00,jute
104,37,53,23.80,76.20,6.65,125.00,jute
115,29,45,25.80,73.20,7.00,136.00,jute
25,56,38,27.52,86.33,6.68,135.70,coconut
30,54,35,28.00,85.50,6.80,140.00,coconut
22,58,40,27.00,87.00,6.60,132.00,coconut
26,55,37,27.80,86.00,6.70,136.00,coconut
20,60,42,26.50,87.50,6.50,128.00,coconut
28,52,34,28.50,85.00,6.85,142.00,coconut
24,57,39,27.20,86.50,6.65,134.00,coconut
27,54,36,28.20,85.80,6.75,138.00,coconut
21,59,41,26.80,87.20,6.55,130.00,coconut
29,53,33,28.80,84.50,6.90,144.00,coconut
67,30,42,20.08,18.40,5.82,52.24,papaya
72,28,38,21.00,17.00,5.95,56.00,papaya
65,32,46,19.50,19.00,5.70,48.00,papaya
68,29,41,20.50,18.00,5.85,52.00,papaya
62,34,48,19.00,20.00,5.60,45.00,papaya
70,26,39,21.50,16.50,6.00,58.00,papaya
66,31,43,20.20,18.50,5.80,50.00,papaya
69,28,40,20.80,17.50,5.90,54.00,papaya
63,33,47,19.80,19.50,5.75,47.00,papaya
73,25,37,21.80,16.20,6.05,60.00,papaya
20,22,30,25.53,51.14,5.84,98.21,coffee
24,20,26,26.00,50.00,5.95,102.00,coffee
18,24,34,25.00,52.00,5.70,94.00,coffee
21,21,29,25.80,51.00,5.85,98.00,coffee
16,26,36,24.50,53.00,5.60,90.00,coffee
23,18,24,26.50,49.50,6.00,105.00,coffee
19,23,31,25.30,51.50,5.80,96.00,coffee
22,19,27,26.20,50.50,5.90,100.00,coffee
17,25,33,25.50,52.50,5.75,95.00,coffee
25,17,23,26.80,49.00,6.05,108.00,coffee
